,realtime_start,realtime_end,date,value
0,2024-11-08,2024-11-08,2000-11-01,20.1107
1,2024-11-08,2024-11-08,2000-12-01,20.75472
2,2024-11-08,2024-11-08,2001-01-01,9.72477
3,2024-11-08,2024-11-08,2001-02-01,-4.18848
4,2024-11-08,2024-11-08,2001-03-01,-9.23077
5,2024-11-08,2024-11-08,2001-04-01,-20.26578
6,2024-11-08,2024-11-08,2001-05-01,-32.85486
7,2024-11-08,2024-11-08,2001-06-01,-39.20368
8,2024-11-08,2024-11-08,2001-07-01,-42.35474
9,2024-11-08,2024-11-08,2001-08-01,-43.84615
10,2024-11-08,2024-11-08,2001-09-01,-52.91411
11,2024-11-08,2024-11-08,2001-10-01,-61.75115
12,2024-11-08,2024-11-08,2001-11-01,-67.89555
13,2024-11-08,2024-11-08,2001-12-01,-71.5625
14,2024-11-08,2024-11-08,2002-01-01,-71.07023
15,2024-11-08,2024-11-08,2002-02-01,-68.30601
16,2024-11-08,2024-11-08,2002-03-01,-67.41996
17,2024-11-08,2024-11-08,2002-04-01,-63.54167
18,2024-11-08,2024-11-08,2002-05-01,-58.4323
19,2024-11-08,2024-11-08,2002-06-01,-55.9194
20,2024-11-08,2024-11-08,2002-07-01,-54.11141
21,2024-11-08,2024-11-08,2002-08-01,-52.32877
22,2024-11-08,2024-11-08,2002-09-01,-42.99674
23,2024-11-08,2024-11-08,2002-10-01,-29.71888
24,2024-11-08,2024-11-08,2002-11-01,-35.88517
25,2024-11-08,2024-11-08,2002-12-01,-31.86813
26,2024-11-08,2024-11-08,2003-01-01,-28.3237
27,2024-11-08,2024-11-08,2003-02-01,-27.58621
28,2024-11-08,2024-11-08,2003-03-01,-27.74566
29,2024-11-08,2024-11-08,2003-04-01,-28.0
30,2024-11-08,2024-11-08,2003-05-01,-28.0
31,2024-11-08,2024-11-08,2003-06-01,-30.28571
32,2024-11-08,2024-11-08,2003-07-01,-41.6185
33,2024-11-08,2024-11-08,2003-08-01,-40.8046
34,2024-11-08,2024-11-08,2003-09-01,-42.28571
35,2024-11-08,2024-11-08,2003-10-01,-42.28571
36,2024-11-08,2024-11-08,2003-11-01,-25.37313
37,2024-11-08,2024-11-08,2003-12-01,-20.96774
38,2024-11-08,2024-11-08,2004-01-01,-19.35484
39,2024-11-08,2024-11-08,2004-02-01,-19.84127
40,2024-11-08,2024-11-08,2004-03-01,-20.0
41,2024-11-08,2024-11-08,2004-04-01,-20.63492
42,2024-11-08,2024-11-08,2004-05-01,-20.63492
43,2024-11-08,2024-11-08,2004-06-01,-15.57377
44,2024-11-08,2024-11-08,2004-07-01,24.75248
45,2024-11-08,2024-11-08,2004-08-01,38.83495
46,2024-11-08,2024-11-08,2004-09-01,59.40594
47,2024-11-08,2024-11-08,2004-10-01,74.25743
48,2024-11-08,2024-11-08,2004-11-01,93.0
49,2024-11-08,2024-11-08,2004-12-01,120.40816
50,2024-11-08,2024-11-08,2005-01-01,128.0
51,2024-11-08,2024-11-08,2005-02-01,147.52475
52,2024-11-08,2024-11-08,2005-03-01,163.0
53,2024-11-08,2024-11-08,2005-04-01,179.0
54,2024-11-08,2024-11-08,2005-05-01,200.0
55,2024-11-08,2024-11-08,2005-06-01,195.14563
56,2024-11-08,2024-11-08,2005-07-01,158.73016
57,2024-11-08,2024-11-08,2005-08-01,144.75524
58,2024-11-08,2024-11-08,2005-09-01,124.84472
59,2024-11-08,2024-11-08,2005-10-01,114.77273
60,2024-11-08,2024-11-08,2005-11-01,107.25389
61,2024-11-08,2024-11-08,2005-12-01,92.59259
62,2024-11-08,2024-11-08,2006-01-01,88.15789
63,2024-11-08,2024-11-08,2006-02-01,79.6
64,2024-11-08,2024-11-08,2006-03-01,74.52471
65,2024-11-08,2024-11-08,2006-04-01,71.68459
66,2024-11-08,2024-11-08,2006-05-01,64.66667
67,2024-11-08,2024-11-08,2006-06-01,64.14474
68,2024-11-08,2024-11-08,2006-07-01,60.7362
69,2024-11-08,2024-11-08,2006-08-01,50.0
70,2024-11-08,2024-11-08,2006-09-01,45.02762
71,2024-11-08,2024-11-08,2006-10-01,38.88889
72,2024-11-08,2024-11-08,2006-11-01,31.25
73,2024-11-08,2024-11-08,2006-12-01,25.96154
74,2024-11-08,2024-11-08,2007-01-01,22.37762
75,2024-11-08,2024-11-08,2007-02-01,17.14922
76,2024-11-08,2024-11-08,2007-03-01,14.59695
77,2024-11-08,2024-11-08,2007-04-01,9.60334
78,2024-11-08,2024-11-08,2007-05-01,6.2753
79,2024-11-08,2024-11-08,2007-06-01,5.21042
80,2024-11-08,2024-11-08,2007-07-01,0.38168
81,2024-11-08,2024-11-08,2007-08-01,-4.38095
82,2024-11-08,2024-11-08,2007-09-01,-5.90476
83,2024-11-08,2024-11-08,2007-10-01,-9.33333
84,2024-11-08,2024-11-08,2007-11-01,-14.47619
85,2024-11-08,2024-11-08,2007-12-01,-19.08397
86,2024-11-08,2024-11-08,2008-01-01,-24.95238
87,2024-11-08,2024-11-08,2008-02-01,-43.34601
88,2024-11-08,2024-11-08,2008-03-01,-50.38023
89,2024-11-08,2024-11-08,2008-04-01,-56.57143
90,2024-11-08,2024-11-08,2008-05-01,-62.28571
91,2024-11-08,2024-11-08,2008-06-01,-61.90476
92,2024-11-08,2024-11-08,2008-07-01,-61.78707
93,2024-11-08,2024-11-08,2008-08-01,-60.15936
94,2024-11-08,2024-11-08,2008-09-01,-63.36032
95,2024-11-08,2024-11-08,2008-10-01,-79.62185
96,2024-11-08,2024-11-08,2008-11-01,-91.31403
97,2024-11-08,2024-11-08,2008-12-01,-96.22642
98,2024-11-08,2024-11-08,2009-01-01,-96.19289
99,2024-11-08,2024-11-08,2009-02-01,-92.61745
100,2024-11-08,2024-11-08,2009-03-01,-93.10345
101,2024-11-08,2024-11-08,2009-04-01,-93.42105
102,2024-11-08,2024-11-08,2009-05-01,-90.90909
103,2024-11-08,2024-11-08,2009-06-01,-89.5
104,2024-11-08,2024-11-08,2009-07-01,-92.0398
105,2024-11-08,2024-11-08,2009-08-01,-92.0
106,2024-11-08,2024-11-08,2009-09-01,-91.71271
107,2024-11-08,2024-11-08,2009-10-01,-87.62887
108,2024-11-08,2024-11-08,2009-11-01,-69.23077
109,2024-11-08,2024-11-08,2009-12-01,-25.0
110,2024-11-08,2024-11-08,2010-01-01,-26.66667
111,2024-11-08,2024-11-08,2010-02-01,-40.90909
112,2024-11-08,2024-11-08,2010-03-01,-11.11111
113,2024-11-08,2024-11-08,2010-04-01,33.33333
114,2024-11-08,2024-11-08,2010-05-01,11.11111
115,2024-11-08,2024-11-08,2010-06-01,-14.28571
116,2024-11-08,2024-11-08,2010-07-01,12.5
117,2024-11-08,2024-11-08,2010-08-01,18.75
118,2024-11-08,2024-11-08,2010-09-01,26.66667
119,2024-11-08,2024-11-08,2010-10-01,58.33333
120,2024-11-08,2024-11-08,2010-11-01,58.33333
121,2024-11-08,2024-11-08,2010-12-01,50.0
122,2024-11-08,2024-11-08,2011-01-01,54.54545
123,2024-11-08,2024-11-08,2011-02-01,23.07692
124,2024-11-08,2024-11-08,2011-03-01,-12.5
125,2024-11-08,2024-11-08,2011-04-01,-50.0
126,2024-11-08,2024-11-08,2011-05-01,-55.0
127,2024-11-08,2024-11-08,2011-06-01,-50.0
128,2024-11-08,2024-11-08,2011-07-01,-61.11111
129,2024-11-08,2024-11-08,2011-08-01,-47.36842
130,2024-11-08,2024-11-08,2011-09-01,-57.89474
131,2024-11-08,2024-11-08,2011-10-01,-63.15789
132,2024-11-08,2024-11-08,2011-11-01,-57.89474
133,2024-11-08,2024-11-08,2011-12-01,-61.11111
134,2024-11-08,2024-11-08,2012-01-01,-52.94118
135,2024-11-08,2024-11-08,2012-02-01,-37.5
136,2024-11-08,2024-11-08,2012-03-01,-7.14286
137,2024-11-08,2024-11-08,2012-04-01,40.0
138,2024-11-08,2024-11-08,2012-05-01,77.77778
139,2024-11-08,2024-11-08,2012-06-01,77.77778
140,2024-11-08,2024-11-08,2012-07-01,128.57143
141,2024-11-08,2024-11-08,2012-08-01,30.0
142,2024-11-08,2024-11-08,2012-09-01,75.0
143,2024-11-08,2024-11-08,2012-10-01,128.57143
144,2024-11-08,2024-11-08,2012-11-01,100.0
145,2024-11-08,2024-11-08,2012-12-01,128.57143
146,2024-11-08,2024-11-08,2013-01-01,75.0
147,2024-11-08,2024-11-08,2013-02-01,50.0
148,2024-11-08,2024-11-08,2013-03-01,7.69231
149,2024-11-08,2024-11-08,2013-04-01,7.14286
150,2024-11-08,2024-11-08,2013-05-01,-31.25
151,2024-11-08,2024-11-08,2013-06-01,-43.75
152,2024-11-08,2024-11-08,2013-07-01,-43.75
153,2024-11-08,2024-11-08,2013-08-01,-38.46154
154,2024-11-08,2024-11-08,2013-09-01,-42.85714
155,2024-11-08,2024-11-08,2013-10-01,-43.75
156,2024-11-08,2024-11-08,2013-11-01,-50.0
157,2024-11-08,2024-11-08,2013-12-01,-43.75
158,2024-11-08,2024-11-08,2014-01-01,-50.0
159,2024-11-08,2024-11-08,2014-02-01,-53.33333
160,2024-11-08,2024-11-08,2014-03-01,-42.85714
161,2024-11-08,2024-11-08,2014-04-01,-40.0
162,2024-11-08,2024-11-08,2014-05-01,-18.18182
163,2024-11-08,2024-11-08,2014-06-01,11.11111
164,2024-11-08,2024-11-08,2014-07-01,0.0
165,2024-11-08,2024-11-08,2014-08-01,12.5
166,2024-11-08,2024-11-08,2014-09-01,12.5
167,2024-11-08,2024-11-08,2014-10-01,0.0
168,2024-11-08,2024-11-08,2014-11-01,12.5
169,2024-11-08,2024-11-08,2014-12-01,33.33333
170,2024-11-08,2024-11-08,2015-01-01,57.14286
171,2024-11-08,2024-11-08,2015-02-01,57.14286
172,2024-11-08,2024-11-08,2015-03-01,37.5
173,2024-11-08,2024-11-08,2015-04-01,33.33333
174,2024-11-08,2024-11-08,2015-05-01,33.33333
175,2024-11-08,2024-11-08,2015-06-01,30.0
176,2024-11-08,2024-11-08,2015-07-01,44.44444
177,2024-11-08,2024-11-08,2015-08-01,55.55556
178,2024-11-08,2024-11-08,2015-09-01,55.55556
179,2024-11-08,2024-11-08,2015-10-01,33.33333
180,2024-11-08,2024-11-08,2015-11-01,33.33333
181,2024-11-08,2024-11-08,2015-12-01,100.0
182,2024-11-08,2024-11-08,2016-01-01,209.09091
183,2024-11-08,2024-11-08,2016-02-01,245.45455
184,2024-11-08,2024-11-08,2016-03-01,227.27273
185,2024-11-08,2024-11-08,2016-04-01,208.33333
186,2024-11-08,2024-11-08,2016-05-01,208.33333
187,2024-11-08,2024-11-08,2016-06-01,192.30769
188,2024-11-08,2024-11-08,2016-07-01,200.0
189,2024-11-08,2024-11-08,2016-08-01,185.71429
190,2024-11-08,2024-11-08,2016-09-01,185.71429
191,2024-11-08,2024-11-08,2016-10-01,233.33333
192,2024-11-08,2024-11-08,2016-11-01,241.66667
193,2024-11-08,2024-11-08,2016-12-01,125.0
194,2024-11-08,2024-11-08,2017-01-01,91.17647
195,2024-11-08,2024-11-08,2017-02-01,73.68421
196,2024-11-08,2024-11-08,2017-03-01,119.44444
197,2024-11-08,2024-11-08,2017-04-01,143.24324
198,2024-11-08,2024-11-08,2017-05-01,145.94595
199,2024-11-08,2024-11-08,2017-06-01,173.68421
200,2024-11-08,2024-11-08,2017-07-01,194.87179
201,2024-11-08,2024-11-08,2017-08-01,190.0
202,2024-11-08,2024-11-08,2017-09-01,187.5
203,2024-11-08,2024-11-08,2017-10-01,187.5
204,2024-11-08,2024-11-08,2017-11-01,182.92683
205,2024-11-08,2024-11-08,2017-12-01,140.74074
206,2024-11-08,2024-11-08,2018-01-01,116.92308
207,2024-11-08,2024-11-08,2018-02-01,115.15152
208,2024-11-08,2024-11-08,2018-03-01,91.13924
209,2024-11-08,2024-11-08,2018-04-01,87.77778
210,2024-11-08,2024-11-08,2018-05-01,86.81319
211,2024-11-08,2024-11-08,2018-06-01,75.0
212,2024-11-08,2024-11-08,2018-07-01,66.08696
213,2024-11-08,2024-11-08,2018-08-01,64.65517
214,2024-11-08,2024-11-08,2018-09-01,69.56522
215,2024-11-08,2024-11-08,2018-10-01,90.43478
216,2024-11-08,2024-11-08,2018-11-01,89.65517
217,2024-11-08,2024-11-08,2018-12-01,74.61538
218,2024-11-08,2024-11-08,2019-01-01,70.21277
219,2024-11-08,2024-11-08,2019-02-01,69.01408
220,2024-11-08,2024-11-08,2019-03-01,59.60265
221,2024-11-08,2024-11-08,2019-04-01,43.19527
222,2024-11-08,2024-11-08,2019-05-01,40.58824
223,2024-11-08,2024-11-08,2019-06-01,30.76923
224,2024-11-08,2024-11-08,2019-07-01,25.65445
225,2024-11-08,2024-11-08,2019-08-01,11.51832
226,2024-11-08,2024-11-08,2019-09-01,4.61538
227,2024-11-08,2024-11-08,2019-10-01,-16.43836
228,2024-11-08,2024-11-08,2019-11-01,-29.54545
229,2024-11-08,2024-11-08,2019-12-01,-31.71806
230,2024-11-08,2024-11-08,2020-01-01,-35.41667
231,2024-11-08,2024-11-08,2020-02-01,-34.16667
232,2024-11-08,2024-11-08,2020-03-01,-73.02905
233,2024-11-08,2024-11-08,2020-04-01,-97.93388
234,2024-11-08,2024-11-08,2020-05-01,-97.90795
235,2024-11-08,2024-11-08,2020-06-01,-96.63866
236,2024-11-08,2024-11-08,2020-07-01,-96.25
237,2024-11-08,2024-11-08,2020-08-01,-95.30516
238,2024-11-08,2024-11-08,2020-09-01,-95.58824
239,2024-11-08,2024-11-08,2020-10-01,-95.08197
240,2024-11-08,2024-11-08,2020-11-01,-94.19355
241,2024-11-08,2024-11-08,2020-12-01,-94.19355
242,2024-11-08,2024-11-08,2021-01-01,-94.19355
243,2024-11-08,2024-11-08,2021-02-01,-94.93671
244,2024-11-08,2024-11-08,2021-03-01,-89.23077
245,2024-11-08,2024-11-08,2021-04-01,40.0
246,2024-11-08,2024-11-08,2021-05-01,20.0
247,2024-11-08,2024-11-08,2021-06-01,0.0
248,2024-11-08,2024-11-08,2021-07-01,11.11111
249,2024-11-08,2024-11-08,2021-08-01,-10.0
250,2024-11-08,2024-11-08,2021-09-01,-11.11111
251,2024-11-08,2024-11-08,2021-10-01,-11.11111
252,2024-11-08,2024-11-08,2021-11-01,-11.11111
253,2024-11-08,2024-11-08,2021-12-01,-11.11111
254,2024-11-08,2024-11-08,2022-01-01,-11.11111
255,2024-11-08,2024-11-08,2022-02-01,0.0
256,2024-11-08,2024-11-08,2022-03-01,185.71429
257,2024-11-08,2024-11-08,2022-04-01,371.42857
258,2024-11-08,2024-11-08,2022-05-01,1183.33333
259,2024-11-08,2024-11-08,2022-06-01,1412.5
260,2024-11-08,2024-11-08,2022-07-01,1580.0
261,2024-11-08,2024-11-08,2022-08-01,2488.88889
262,2024-11-08,2024-11-08,2022-09-01,3100.0
263,2024-11-08,2024-11-08,2022-10-01,3750.0
264,2024-11-08,2024-11-08,2022-11-01,4625.0
265,2024-11-08,2024-11-08,2022-12-01,5025.0
266,2024-11-08,2024-11-08,2023-01-01,5312.5
267,2024-11-08,2024-11-08,2023-02-01,5612.5
268,2024-11-08,2024-11-08,2023-03-01,2225.0
269,2024-11-08,2024-11-08,2023-04-01,1363.63636
270,2024-11-08,2024-11-08,2023-05-01,557.14286
271,2024-11-08,2024-11-08,2023-06-01,319.83471
272,2024-11-08,2024-11-08,2023-07-01,204.7619
273,2024-11-08,2024-11-08,2023-08-01,128.75536
274,2024-11-08,2024-11-08,2023-09-01,108.20313
275,2024-11-08,2024-11-08,2023-10-01,73.05195
276,2024-11-08,2024-11-08,2023-11-01,41.00529
277,2024-11-08,2024-11-08,2023-12-01,30.0
278,2024-11-08,2024-11-08,2024-01-01,23.09469
279,2024-11-08,2024-11-08,2024-02-01,16.6302
280,2024-11-08,2024-11-08,2024-03-01,14.62366
281,2024-11-08,2024-11-08,2024-04-01,10.35197
282,2024-11-08,2024-11-08,2024-05-01,5.33597
283,2024-11-08,2024-11-08,2024-06-01,4.92126
284,2024-11-08,2024-11-08,2024-07-01,4.10156
285,2024-11-08,2024-11-08,2024-08-01,0.0
286,2024-11-08,2024-11-08,2024-09-01,-3.75235
287,2024-11-08,2024-11-08,2024-10-01,-9.38086
