date,realtime_start,realtime_end,value
2000-11-01,2024-11-05,2024-11-05,-4.87805
2000-12-01,2024-11-05,2024-11-05,-2.5
2001-01-01,2024-11-05,2024-11-05,5.0
2001-02-01,2024-11-05,2024-11-05,2.43902
2001-03-01,2024-11-05,2024-11-05,7.5
2001-04-01,2024-11-05,2024-11-05,15.78947
2001-05-01,2024-11-05,2024-11-05,7.5
2001-06-01,2024-11-05,2024-11-05,12.5
2001-07-01,2024-11-05,2024-11-05,15.0
2001-08-01,2024-11-05,2024-11-05,19.5122
2001-09-01,2024-11-05,2024-11-05,28.20513
2001-10-01,2024-11-05,2024-11-05,35.89744
2001-11-01,2024-11-05,2024-11-05,41.02564
2001-12-01,2024-11-05,2024-11-05,46.15385
2002-01-01,2024-11-05,2024-11-05,35.71429
2002-02-01,2024-11-05,2024-11-05,35.71429
2002-03-01,2024-11-05,2024-11-05,32.55814
2002-04-01,2024-11-05,2024-11-05,34.09091
2002-05-01,2024-11-05,2024-11-05,34.88372
2002-06-01,2024-11-05,2024-11-05,28.88889
2002-07-01,2024-11-05,2024-11-05,26.08696
2002-08-01,2024-11-05,2024-11-05,16.32653
2002-09-01,2024-11-05,2024-11-05,14.0
2002-10-01,2024-11-05,2024-11-05,7.54717
2002-11-01,2024-11-05,2024-11-05,7.27273
2002-12-01,2024-11-05,2024-11-05,5.26316
2003-01-01,2024-11-05,2024-11-05,1.75439
2003-02-01,2024-11-05,2024-11-05,3.50877
2003-03-01,2024-11-05,2024-11-05,3.50877
2003-04-01,2024-11-05,2024-11-05,1.69492
2003-05-01,2024-11-05,2024-11-05,5.17241
2003-06-01,2024-11-05,2024-11-05,8.62069
2003-07-01,2024-11-05,2024-11-05,6.89655
2003-08-01,2024-11-05,2024-11-05,7.01754
2003-09-01,2024-11-05,2024-11-05,7.01754
2003-10-01,2024-11-05,2024-11-05,5.26316
2003-11-01,2024-11-05,2024-11-05,-1.69492
2003-12-01,2024-11-05,2024-11-05,-5.0
2004-01-01,2024-11-05,2024-11-05,-1.72414
2004-02-01,2024-11-05,2024-11-05,-5.08475
2004-03-01,2024-11-05,2024-11-05,-1.69492
2004-04-01,2024-11-05,2024-11-05,-6.66667
2004-05-01,2024-11-05,2024-11-05,-8.19672
2004-06-01,2024-11-05,2024-11-05,-11.11111
2004-07-01,2024-11-05,2024-11-05,-11.29032
2004-08-01,2024-11-05,2024-11-05,-11.47541
2004-09-01,2024-11-05,2024-11-05,-11.47541
2004-10-01,2024-11-05,2024-11-05,-8.33333
2004-11-01,2024-11-05,2024-11-05,-6.89655
2004-12-01,2024-11-05,2024-11-05,-5.26316
2005-01-01,2024-11-05,2024-11-05,-7.01754
2005-02-01,2024-11-05,2024-11-05,-3.57143
2005-03-01,2024-11-05,2024-11-05,-10.34483
2005-04-01,2024-11-05,2024-11-05,-7.14286
2005-05-01,2024-11-05,2024-11-05,-8.92857
2005-06-01,2024-11-05,2024-11-05,-10.71429
2005-07-01,2024-11-05,2024-11-05,-9.09091
2005-08-01,2024-11-05,2024-11-05,-9.25926
2005-09-01,2024-11-05,2024-11-05,-7.40741
2005-10-01,2024-11-05,2024-11-05,-9.09091
2005-11-01,2024-11-05,2024-11-05,-7.40741
2005-12-01,2024-11-05,2024-11-05,-9.25926
2006-01-01,2024-11-05,2024-11-05,-11.32075
2006-02-01,2024-11-05,2024-11-05,-11.11111
2006-03-01,2024-11-05,2024-11-05,-9.61538
2006-04-01,2024-11-05,2024-11-05,-9.61538
2006-05-01,2024-11-05,2024-11-05,-9.80392
2006-06-01,2024-11-05,2024-11-05,-8.0
2006-07-01,2024-11-05,2024-11-05,-6.0
2006-08-01,2024-11-05,2024-11-05,-4.08163
2006-09-01,2024-11-05,2024-11-05,-10.0
2006-10-01,2024-11-05,2024-11-05,-12.0
2006-11-01,2024-11-05,2024-11-05,-10.0
2006-12-01,2024-11-05,2024-11-05,-10.20408
2007-01-01,2024-11-05,2024-11-05,-2.12766
2007-02-01,2024-11-05,2024-11-05,-6.25
2007-03-01,2024-11-05,2024-11-05,-6.38298
2007-04-01,2024-11-05,2024-11-05,-4.25532
2007-05-01,2024-11-05,2024-11-05,-4.34783
2007-06-01,2024-11-05,2024-11-05,0.0
2007-07-01,2024-11-05,2024-11-05,0.0
2007-08-01,2024-11-05,2024-11-05,-2.12766
2007-09-01,2024-11-05,2024-11-05,4.44444
2007-10-01,2024-11-05,2024-11-05,6.81818
2007-11-01,2024-11-05,2024-11-05,4.44444
2007-12-01,2024-11-05,2024-11-05,13.63636
2008-01-01,2024-11-05,2024-11-05,8.69565
2008-02-01,2024-11-05,2024-11-05,8.88889
2008-03-01,2024-11-05,2024-11-05,15.90909
2008-04-01,2024-11-05,2024-11-05,11.11111
2008-05-01,2024-11-05,2024-11-05,22.72727
2008-06-01,2024-11-05,2024-11-05,21.73913
2008-07-01,2024-11-05,2024-11-05,23.40426
2008-08-01,2024-11-05,2024-11-05,32.6087
2008-09-01,2024-11-05,2024-11-05,29.78723
2008-10-01,2024-11-05,2024-11-05,38.29787
2008-11-01,2024-11-05,2024-11-05,44.68085
2008-12-01,2024-11-05,2024-11-05,46.0
2009-01-01,2024-11-05,2024-11-05,56.0
2009-02-01,2024-11-05,2024-11-05,69.38776
2009-03-01,2024-11-05,2024-11-05,70.58824
2009-04-01,2024-11-05,2024-11-05,80.0
2009-05-01,2024-11-05,2024-11-05,74.07407
2009-06-01,2024-11-05,2024-11-05,69.64286
2009-07-01,2024-11-05,2024-11-05,63.7931
2009-08-01,2024-11-05,2024-11-05,57.37705
2009-09-01,2024-11-05,2024-11-05,60.65574
2009-10-01,2024-11-05,2024-11-05,53.84615
2009-11-01,2024-11-05,2024-11-05,45.58824
2009-12-01,2024-11-05,2024-11-05,35.61644
2010-01-01,2024-11-05,2024-11-05,25.64103
2010-02-01,2024-11-05,2024-11-05,18.07229
2010-03-01,2024-11-05,2024-11-05,13.7931
2010-04-01,2024-11-05,2024-11-05,10.0
2010-05-01,2024-11-05,2024-11-05,2.12766
2010-06-01,2024-11-05,2024-11-05,-1.05263
2010-07-01,2024-11-05,2024-11-05,-1.05263
2010-08-01,2024-11-05,2024-11-05,-1.04167
2010-09-01,2024-11-05,2024-11-05,-3.06122
2010-10-01,2024-11-05,2024-11-05,-6.0
2010-11-01,2024-11-05,2024-11-05,-1.0101
2010-12-01,2024-11-05,2024-11-05,-6.06061
2011-01-01,2024-11-05,2024-11-05,-7.14286
2011-02-01,2024-11-05,2024-11-05,-8.16327
2011-03-01,2024-11-05,2024-11-05,-9.09091
2011-04-01,2024-11-05,2024-11-05,-8.08081
2011-05-01,2024-11-05,2024-11-05,-6.25
2011-06-01,2024-11-05,2024-11-05,-3.19149
2011-07-01,2024-11-05,2024-11-05,-4.25532
2011-08-01,2024-11-05,2024-11-05,-5.26316
2011-09-01,2024-11-05,2024-11-05,-5.26316
2011-10-01,2024-11-05,2024-11-05,-6.38298
2011-11-01,2024-11-05,2024-11-05,-12.2449
2011-12-01,2024-11-05,2024-11-05,-8.60215
2012-01-01,2024-11-05,2024-11-05,-8.79121
2012-02-01,2024-11-05,2024-11-05,-7.77778
2012-03-01,2024-11-05,2024-11-05,-8.88889
2012-04-01,2024-11-05,2024-11-05,-9.89011
2012-05-01,2024-11-05,2024-11-05,-8.88889
2012-06-01,2024-11-05,2024-11-05,-9.89011
2012-07-01,2024-11-05,2024-11-05,-8.88889
2012-08-01,2024-11-05,2024-11-05,-10.0
2012-09-01,2024-11-05,2024-11-05,-13.33333
2012-10-01,2024-11-05,2024-11-05,-11.36364
2012-11-01,2024-11-05,2024-11-05,-10.46512
2012-12-01,2024-11-05,2024-11-05,-7.05882
2013-01-01,2024-11-05,2024-11-05,-3.61446
2013-02-01,2024-11-05,2024-11-05,-7.22892
2013-03-01,2024-11-05,2024-11-05,-8.53659
2013-04-01,2024-11-05,2024-11-05,-7.31707
2013-05-01,2024-11-05,2024-11-05,-8.53659
2013-06-01,2024-11-05,2024-11-05,-8.53659
2013-07-01,2024-11-05,2024-11-05,-10.97561
2013-08-01,2024-11-05,2024-11-05,-11.11111
2013-09-01,2024-11-05,2024-11-05,-7.69231
2013-10-01,2024-11-05,2024-11-05,-7.69231
2013-11-01,2024-11-05,2024-11-05,-10.38961
2013-12-01,2024-11-05,2024-11-05,-15.18987
2014-01-01,2024-11-05,2024-11-05,-17.5
2014-02-01,2024-11-05,2024-11-05,-12.98701
2014-03-01,2024-11-05,2024-11-05,-10.66667
2014-04-01,2024-11-05,2024-11-05,-18.42105
2014-05-01,2024-11-05,2024-11-05,-16.0
2014-06-01,2024-11-05,2024-11-05,-18.66667
2014-07-01,2024-11-05,2024-11-05,-15.06849
2014-08-01,2024-11-05,2024-11-05,-15.27778
2014-09-01,2024-11-05,2024-11-05,-18.05556
2014-10-01,2024-11-05,2024-11-05,-20.83333
2014-11-01,2024-11-05,2024-11-05,-15.94203
2014-12-01,2024-11-05,2024-11-05,-16.41791
2015-01-01,2024-11-05,2024-11-05,-13.63636
2015-02-01,2024-11-05,2024-11-05,-17.91045
2015-03-01,2024-11-05,2024-11-05,-19.40299
2015-04-01,2024-11-05,2024-11-05,-12.90323
2015-05-01,2024-11-05,2024-11-05,-11.11111
2015-06-01,2024-11-05,2024-11-05,-13.11475
2015-07-01,2024-11-05,2024-11-05,-16.12903
2015-08-01,2024-11-05,2024-11-05,-16.39344
2015-09-01,2024-11-05,2024-11-05,-15.25424
2015-10-01,2024-11-05,2024-11-05,-12.2807
2015-11-01,2024-11-05,2024-11-05,-12.06897
2015-12-01,2024-11-05,2024-11-05,-10.71429
2016-01-01,2024-11-05,2024-11-05,-15.78947
2016-02-01,2024-11-05,2024-11-05,-10.90909
2016-03-01,2024-11-05,2024-11-05,-7.40741
2016-04-01,2024-11-05,2024-11-05,-5.55556
2016-05-01,2024-11-05,2024-11-05,-14.28571
2016-06-01,2024-11-05,2024-11-05,-7.54717
2016-07-01,2024-11-05,2024-11-05,-7.69231
2016-08-01,2024-11-05,2024-11-05,-3.92157
2016-09-01,2024-11-05,2024-11-05,0.0
2016-10-01,2024-11-05,2024-11-05,-2.0
2016-11-01,2024-11-05,2024-11-05,-7.84314
2016-12-01,2024-11-05,2024-11-05,-6.0
2017-01-01,2024-11-05,2024-11-05,-2.08333
2017-02-01,2024-11-05,2024-11-05,-6.12245
2017-03-01,2024-11-05,2024-11-05,-12.0
2017-04-01,2024-11-05,2024-11-05,-13.72549
2017-05-01,2024-11-05,2024-11-05,-8.33333
2017-06-01,2024-11-05,2024-11-05,-12.2449
2017-07-01,2024-11-05,2024-11-05,-10.41667
2017-08-01,2024-11-05,2024-11-05,-10.20408
2017-09-01,2024-11-05,2024-11-05,-14.0
2017-10-01,2024-11-05,2024-11-05,-14.28571
2017-11-01,2024-11-05,2024-11-05,-10.6383
2017-12-01,2024-11-05,2024-11-05,-12.76596
2018-01-01,2024-11-05,2024-11-05,-14.89362
2018-02-01,2024-11-05,2024-11-05,-10.86957
2018-03-01,2024-11-05,2024-11-05,-9.09091
2018-04-01,2024-11-05,2024-11-05,-9.09091
2018-05-01,2024-11-05,2024-11-05,-13.63636
2018-06-01,2024-11-05,2024-11-05,-6.97674
2018-07-01,2024-11-05,2024-11-05,-11.62791
2018-08-01,2024-11-05,2024-11-05,-13.63636
2018-09-01,2024-11-05,2024-11-05,-13.95349
2018-10-01,2024-11-05,2024-11-05,-9.52381
2018-11-01,2024-11-05,2024-11-05,-9.52381
2018-12-01,2024-11-05,2024-11-05,-4.87805
2019-01-01,2024-11-05,2024-11-05,0.0
2019-02-01,2024-11-05,2024-11-05,-7.31707
2019-03-01,2024-11-05,2024-11-05,-5.0
2019-04-01,2024-11-05,2024-11-05,-7.5
2019-05-01,2024-11-05,2024-11-05,-5.26316
2019-06-01,2024-11-05,2024-11-05,-10.0
2019-07-01,2024-11-05,2024-11-05,-2.63158
2019-08-01,2024-11-05,2024-11-05,-5.26316
2019-09-01,2024-11-05,2024-11-05,-5.40541
2019-10-01,2024-11-05,2024-11-05,-5.26316
2019-11-01,2024-11-05,2024-11-05,-5.26316
2019-12-01,2024-11-05,2024-11-05,-7.69231
2020-01-01,2024-11-05,2024-11-05,-10.0
2020-02-01,2024-11-05,2024-11-05,-7.89474
2020-03-01,2024-11-05,2024-11-05,15.78947
2020-04-01,2024-11-05,2024-11-05,300.0
2020-05-01,2024-11-05,2024-11-05,266.66667
2020-06-01,2024-11-05,2024-11-05,205.55556
2020-07-01,2024-11-05,2024-11-05,175.67568
2020-08-01,2024-11-05,2024-11-05,133.33333
2020-09-01,2024-11-05,2024-11-05,122.85714
2020-10-01,2024-11-05,2024-11-05,88.88889
2020-11-01,2024-11-05,2024-11-05,86.11111
2020-12-01,2024-11-05,2024-11-05,86.11111
2021-01-01,2024-11-05,2024-11-05,77.77778
2021-02-01,2024-11-05,2024-11-05,77.14286
2021-03-01,2024-11-05,2024-11-05,38.63636
2021-04-01,2024-11-05,2024-11-05,-58.78378
2021-05-01,2024-11-05,2024-11-05,-56.06061
2021-06-01,2024-11-05,2024-11-05,-46.36364
2021-07-01,2024-11-05,2024-11-05,-47.05882
2021-08-01,2024-11-05,2024-11-05,-39.28571
2021-09-01,2024-11-05,2024-11-05,-39.74359
2021-10-01,2024-11-05,2024-11-05,-33.82353
2021-11-01,2024-11-05,2024-11-05,-38.80597
2021-12-01,2024-11-05,2024-11-05,-41.79104
2022-01-01,2024-11-05,2024-11-05,-37.5
2022-02-01,2024-11-05,2024-11-05,-38.70968
2022-03-01,2024-11-05,2024-11-05,-40.98361
2022-04-01,2024-11-05,2024-11-05,-39.34426
2022-05-01,2024-11-05,2024-11-05,-37.93103
2022-06-01,2024-11-05,2024-11-05,-38.98305
2022-07-01,2024-11-05,2024-11-05,-35.18519
2022-08-01,2024-11-05,2024-11-05,-29.41176
2022-09-01,2024-11-05,2024-11-05,-25.53191
2022-10-01,2024-11-05,2024-11-05,-20.0
2022-11-01,2024-11-05,2024-11-05,-12.19512
2022-12-01,2024-11-05,2024-11-05,-10.25641
2023-01-01,2024-11-05,2024-11-05,-15.0
2023-02-01,2024-11-05,2024-11-05,-5.26316
2023-03-01,2024-11-05,2024-11-05,-2.77778
2023-04-01,2024-11-05,2024-11-05,-8.10811
2023-05-01,2024-11-05,2024-11-05,2.77778
2023-06-01,2024-11-05,2024-11-05,0.0
2023-07-01,2024-11-05,2024-11-05,0.0
2023-08-01,2024-11-05,2024-11-05,5.55556
2023-09-01,2024-11-05,2024-11-05,8.57143
2023-10-01,2024-11-05,2024-11-05,5.55556
2023-11-01,2024-11-05,2024-11-05,2.77778
2023-12-01,2024-11-05,2024-11-05,5.71429
2024-01-01,2024-11-05,2024-11-05,8.82353
2024-02-01,2024-11-05,2024-11-05,8.33333
2024-03-01,2024-11-05,2024-11-05,8.57143
2024-04-01,2024-11-05,2024-11-05,14.70588
2024-05-01,2024-11-05,2024-11-05,8.10811
2024-06-01,2024-11-05,2024-11-05,13.88889
2024-07-01,2024-11-05,2024-11-05,22.85714
2024-08-01,2024-11-05,2024-11-05,10.52632
2024-09-01,2024-11-05,2024-11-05,7.89474
2024-10-01,2024-11-05,2024-11-05,7.89474
